正在运行: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/1_Scripts/3_AS3_RUN/3.1.7_as3_run_Len75Mb.py
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/415416925/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/138991691/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/996276687/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/30133327/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/433118444/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/35462012/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/644363922/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/396913821/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/881549524/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/54996710/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/413732528/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/476727767/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/269091714/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/707177822/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/520477284/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/39183495/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/730610640/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/500592846/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/804082805/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/110807250/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/840918177/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/530501722/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/666058199/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/234630208/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/873284698/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/55712385/AS3_Merge_0_75Mb.bed
⏩ Skipped: /home/linhuanyu/share1/25_AS_Real/ArchaicSeeker3/500.Simulation_10J19/2_Data/3_LongSeg/581966102/AS3_Merge_0_75Mb.bed
